type,name,module,path,hash
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","74da3767a00d8c1d6a37535d19abdf1489aae28f9f71e4e97efa5dc86e453ff0"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","6ec98f23236b07eeda390d080d6adfc155d678daec167e0cf637e55f661e8933"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","7d7c418dbdb5c8142d55253d1f88985937e40e7e9c5149fb0264b9bd7d21b430"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a55dae293e8a97fc6f6672cd57f3d1f7c94802954c9124a8cc4eec12fb667c71"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","e20baba29c83ea96cd5a90374cefeb865d8ddf0af1f805550f34ff98be3a2bb9"
"md","network-first","bmm","bmad/bmm/knowledge/tea/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/knowledge/tea/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","7acadc96c7235695a88cba42b5642e1ee3a7f96eb2264862f629e1d4280b9761"
"md","playwright-config","bmm","bmad/bmm/knowledge/tea/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","e9a72917dd73349e75f8a2961fa23ad5c670c81e72037974c49fd06c2ed5173f"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","cf79921e432b992048af21cb4c87ca5cbc14cdf6e279324b3d5990a7f2366ec4"
"md","probability-impact","bmm","bmad/bmm/knowledge/tea/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","215d508d27ea94e0091fc32f8dce22fadf990b3b9d8b397e2c393436934f85af"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","88946558a87bd2eb38990cff74f29b6ef4f81db6f961500f9ca626d168cd0fce"
"md","README","bmm","bmad/bmm/README.md","ad4e6d0c002e3a5fef1b695bda79e245fe5a43345375c699165b32d6fc511457"
"md","README","bmm","bmad/bmm/docs/README.md","27a835cbc5ed50e4b076d8f0d9454c8e6b6826e69d72ec010df904e891023493"
"md","README","bmm","bmad/bmm/knowledge/debug/README.md","ef489db95354e28c475bf2b7dfeb69105585ae899cdc4fff20fab8e16356b62c"
"md","README","bmm","bmad/bmm/workflows/debug/README.md","b2a1d7f4a06ff562f0bfc28268fb26bacf06c9fb3f2b8f2b4bea132a435ec5df"
"md","risk-governance","bmm","bmad/bmm/knowledge/tea/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","root-cause-checklist","bmm","bmad/bmm/knowledge/debug/root-cause-checklist.md","fc566ca21d816bf4b7074ae7ff778c3cf6d2e484c62545e2c5a5ac92ff7e1377"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","f1bdaac7e6cf96dc115d8fd86c7dc499892ad745a1330221fedbaae1188c6a24"
"md","selective-testing","bmm","bmad/bmm/knowledge/tea/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/knowledge/tea/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","c97fb82e97bf54a549a98cdf92d1c6fbe43d971cded939e81b4233f5fc3eb03d"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","f0d512150e9d89158a563a7b7977e5a04c4853005ff7c9900bddc13c11c398bf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","tech-writer","bmm","bmad/bmm/agents/tech-writer.md","235e23b48bda061fec8dbe2cb526cca107f760689483e8b400e8b0262a452b3f"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","11c3b7573991c001a7f7780daaf5e5dfa4c46c3ea1f250c5bbf86c5e9f13fc8b"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-architecture","bmm","bmad/bmm/docs/test-architecture.md","13342dd006b91cd445dcf5a868541b1cf59b40022227e8c87b66669862e993bf"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","cbbc3e3d097dfd31784b9447d07b4b4f4c63dadf2ba0968671ec862da8c30d27"
"md","test-healing-patterns","bmm","bmad/bmm/knowledge/tea/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/knowledge/tea/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/knowledge/tea/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/knowledge/tea/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","d3215aa7bb3573bc8b9022786be9a0f4c74be8abbbfcbb610701e757531f7810"
"md","timing-debugging","bmm","bmad/bmm/knowledge/tea/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","4b179d52088745060991e7cfd853da7d6ce5ac0aa051118c9cecea8d59bdaf87"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","bccb29fb0e2a04a8cd838ebe624227648ae6d67be79f75680547469ebcefdec5"
"md","visual-debugging","bmm","bmad/bmm/knowledge/tea/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","ce6c43a7f90e7b31655dd1bc9632cda700e105315f5ef25067319792274b2283"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","464819d23cc4bc88b20c8a668669ae7a6bc7bcb5e4aaa1d0f0998f35ff7ad8df"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","4dd00c829adcf881ecb96e083f754a4ce109159cfdaff8a5a856590ba33f1d74"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","d9d22fd7e11a5586f4c93d38f88fd93e4203d31d3388ad2d0de439cc8d35df79"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","b713c4b5c3275daa8285fa5e8a18d9e2b6d38c66cbb77e302c15b40ea9bb3029"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","193b6bfdafcf802b9ff6f39d1bea4fe09d788e3b2bbfe9ff034019c9a3fba696"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","582374f4d216ba60f1179745b319bbc2becc2ac92d7d8a19ac3273381a5c2549"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","c6918f1c9dfae5b04b8be710cc1326aac7e5bfcc8a0ca1372dafb914b904f6ca"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","config","bmm","bmad/bmm/config.yaml","2bfa4ebc2f0223f4007ed3e43f0599861c4edecc1f0af3b44545b23acda81ace"
"yaml","debug.agent","bmm","bmad/bmm/agents/debug.agent.yaml",""
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","ed685516a9a2c41b358dbc8c3a4c57a7b5b232a78b7bf18bad8a7da0094b9073"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
"yaml","enterprise-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-brownfield.yaml","8b81f8b51f6575b92f8b490694e5f538aad9644c86119ccd6e2b727c7c232ef7"
"yaml","enterprise-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/enterprise-greenfield.yaml","040727a03c69aac1ac980ec3d708f7e64f083640fe1e724b3f09b9880f400e5a"
"yaml","full-scan","bmm","bmad/bmm/workflows/document-project/workflows/full-scan.yaml","216bd690dfe6fa69ea52cc7226780df69ee16a319b42376e4927ec1366a42601"
"yaml","game-design","bmm","bmad/bmm/workflows/workflow-status/paths/game-design.yaml","f5228c1cd593348f03824535e19a6c41b926a49a0c63ca320a2cd2e0d8b11976"
"yaml","github-actions-template","bmm","bmad/bmm/workflows/testarch/ci/github-actions-template.yaml","28c0de7c96481c5a7719596c85dd0ce8b5dc450d360aeaa7ebf6294dcf4bea4c"
"yaml","gitlab-ci-template","bmm","bmad/bmm/workflows/testarch/ci/gitlab-ci-template.yaml","bc83b9240ad255c6c2a99bf863b9e519f736c99aeb4b1e341b07620d54581fdc"
"yaml","injections","bmm","bmad/bmm/workflows/1-analysis/research/claude-code/injections.yaml","dd6dd6e722bf661c3c51d25cc97a1e8ca9c21d517ec0372e469364ba2cf1fa8b"
"yaml","method-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-brownfield.yaml","6f4c6b508d3af2eba1409d48543e835d07ec4d453fa34fe53a2c7cbb91658969"
"yaml","method-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/method-greenfield.yaml","1eb8232eca4cb915acecbc60fe3495c6dcc8d2241393ee42d62b5f491d7c223e"
"yaml","pm.agent","bmm","bmad/bmm/agents/pm.agent.yaml",""
"yaml","project-levels","bmm","bmad/bmm/workflows/workflow-status/project-levels.yaml","414b9aefff3cfe864e8c14b55595abfe3157fd20d9ee11bb349a2b8c8e8b5449"
"yaml","quick-flow-brownfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-brownfield.yaml","0d8837a07efaefe06b29c1e58fee982fafe6bbb40c096699bd64faed8e56ebf8"
"yaml","quick-flow-greenfield","bmm","bmad/bmm/workflows/workflow-status/paths/quick-flow-greenfield.yaml","c6eae1a3ef86e87bd48a285b11989809526498dc15386fa949279f2e77b011d5"
"yaml","sample-level-3-workflow","bmm","bmad/bmm/workflows/workflow-status/sample-level-3-workflow.yaml","036b27d39d3a845abed38725d816faca1452651c0b90f30f6e3adc642c523c6f"
"yaml","sm.agent","bmm","bmad/bmm/agents/sm.agent.yaml",""
"yaml","sprint-status-template","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","314af29f980b830cc2f67b32b3c0c5cc8a3e318cc5b2d66ff94540e5c80e3aca"
"yaml","tea.agent","bmm","bmad/bmm/agents/tea.agent.yaml",""
"yaml","team-fullstack","bmm","bmad/bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","tech-writer.agent","bmm","bmad/bmm/agents/tech-writer.agent.yaml",""
"yaml","template","bmm","bmad/bmm/workflows/debug/debug-report/template.yaml","81b7f88b5c71a884a643a0983af7f9cdc9e7b84560a9634cb643bbac81f5dcd2"
"yaml","template","bmm","bmad/bmm/workflows/debug/inspect/template.yaml","9c48b4df344c3e62f5ab574ffc18cca3246171cf34d3775a834f4cab9f6e5780"
"yaml","template","bmm","bmad/bmm/workflows/debug/root-cause/template.yaml","7f2adc0b8827d852f1236d66c3a4ccfe2e09ef8ea28e985ed4ff48e7b91a6f15"
"yaml","ux-designer.agent","bmm","bmad/bmm/agents/ux-designer.agent.yaml",""
"yaml","validation-criteria","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/validation-criteria.yaml","d690edf5faf95ca1ebd3736e01860b385b05566da415313d524f4db12f9a5af4"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/workflow.yaml","3e815878aa9739de8347602791648fcbf4d9be9f9672062a3bceb3014e4cbdca"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/domain-research/workflow.yaml","04084701a5c77a89ef05758a1729db44118e1ac79331d4e2f55c2f7c80e137d7"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/product-brief/workflow.yaml","30732a5cdead2ffdfbcb3d61e723d9d84d3440a2d48cfe69d881a123c3931ee6"
"yaml","workflow","bmm","bmad/bmm/workflows/1-analysis/research/workflow.yaml","984afa9a8e00642f607991cfa80cc91050f8702895bdcde60ad29eb11d9f9ef7"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/workflow.yaml","578d808f18349fc7b0a70f9c064104cd86a602cb2da2ae7f321bd4692f12a6e0"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/workflow.yaml","571ac338b239fc26457dd08cd5c831b3bfbb799ff24d291cf14d7bd533ddf3f6"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/prd/workflow.yaml","3cfe42c0caf54af9eddbec06870990dd393488a6ba577a248a42180f15f2f2c4"
"yaml","workflow","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/workflow.yaml","bad73ddbc0c93c535425770a2aef3fc915217ea81a97559433dacfd24901b467"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/architecture/workflow.yaml","214217621532d74d07b0c6f860777f80fca73804c34adab07bfef58f6fefa593"
"yaml","workflow","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/workflow.yaml","cd4f5a471e7a710abbfc575b616bdd9e0646605f9da4d76a87a853ac5c57a2a8"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/code-review/workflow.yaml","ced8a0b831261330f85ac0550b74b8de3671ec9608100475a235ec37bef0c394"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/correct-course/workflow.yaml","ac58683293258d3025fb283dbbfa041bf5b406903cb325cde0ac76d501300020"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/create-story/workflow.yaml","b921a53bd4935bb8badc2105d4cff8beaafde96534b606b27eb1fbe88f4235f3"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/dev-story/workflow.yaml","793b7dfae148c82a05daf08b3dcae5bdd57e1a310ee0e063e2d2c52c598cf28b"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/workflow.yaml","c7fb29684c83e1c52fc4578360d3c4f5a1a81583a1d4966ce6bf28c91f4ffbf0"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/retrospective/workflow.yaml","c674fc347806ef1ba57392448e34ff8c819f513f541f395cc157859b32ce6d82"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/workflow.yaml","0a0c6f22874f8918ae9efeeff47ab7c45ed8d6b265b8b74f6538862cd7545f50"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-context/workflow.yaml","1756975e7c26ad7a2fcc0bd5d7ae60427e0464a96a5c046dfa0df1920447adaa"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-done/workflow.yaml","7dc6a405dfe63a4ea28401e8229fe89b0750586ce6ea8c4b848de4fe621e58db"
"yaml","workflow","bmm","bmad/bmm/workflows/4-implementation/story-ready/workflow.yaml","95b580577fd5f5a940dd0be5607d6a6500d328b887e37ddad70188658a5789cb"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/assert-analyze/workflow.yaml","e1b0051e9d7802192ba50638d174e721cb74cd7b20c547338c9486753617f66d"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/debug-report/workflow.yaml","73780f9952df298b6b0b3c69251f9490dd210f9739b2611840d77f83bf666f24"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/delta-minimize/workflow.yaml","6dc40cc56bc89d530bf574b5c309922909a7cf0d411d49787eb67f734ba30ea1"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/inspect/workflow.yaml","d779033b8ea4c91caaa0840b0a7506c35a05d5f7aa37569c4c52ce5de4f77637"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/instrument/workflow.yaml","d79c2f11055ef67d662d7a7a57ddfd7a9346b7227e222ec5e6a928ca908153e2"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/pattern-analysis/workflow.yaml","5bca18492949d38a37f36721cc449a02bf1c5b271c6ef38028a405d8b13a6d10"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/quick-debug/workflow.yaml","9ee13fd5d212cc19c6fe0ab874e6d7afd6e1bf17e94dad765131dd844f0a916d"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/root-cause/workflow.yaml","cd73b030670fa5d5a49d0d536d8eb502d60a43710850eeb200b48fe80991cc87"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/static-scan/workflow.yaml","d3a942e11b3c4ed0fd9b206b10d104c82e6f88ab89096fd770da35dc00e6eda7"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/validate-fix/workflow.yaml","797feb8bc9714b73b3378e503aa134f91f302a3ef103d31d0f5b6de62c5b5aa1"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/walkthrough-prep/workflow.yaml","96424d058eb19f281664cb0640a9403b94edc1725f07ae2c606d93bfa2eb2986"
"yaml","workflow","bmm","bmad/bmm/workflows/debug/wolf-fence/workflow.yaml","09840c20523ac15168b180bf02fffe4d5052ab5d687fd42ec285dde78ba191d6"
"yaml","workflow","bmm","bmad/bmm/workflows/document-project/workflow.yaml","e7e3c1a0e6ad90df50fcf22bfa6cb231758a66374376e9976c13ca71f5339b2f"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/atdd/workflow.yaml","63699a3851e427de3f10fe002a288d0d5b864058d8ad7f735c07a70ae03bea2b"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/automate/workflow.yaml","669c3e80aa3136c67b3c6dfd3253b8e3299b1be1113bbb37cb0c325a7e7e1627"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/ci/workflow.yaml","ddf9b982fc676fd86bc7c165f56945bbc81224d1f80204e9704606627534bdeb"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/framework/workflow.yaml","221874288964529d848b7dee964917cc54204ce8ba27a74eb7217dad7cea6640"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/nfr-assess/workflow.yaml","9d0e46283c5e9fd9fa2f179c3276a56439537ad804e8199838c64d5e6232fc37"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-design/workflow.yaml","a012cae2d944a415cd12e6a13a6d24445540c63b3ee9329e64dd42b66fcb2bd0"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/test-review/workflow.yaml","05534a75a8b610ca46b44349d47e6e389f25f79cc472b48b0de82a9d56423d77"
"yaml","workflow","bmm","bmad/bmm/workflows/testarch/trace/workflow.yaml","91f56f96e04aeecc5cfb6df5a9b480de4480b04475c98f1445453ae4c78455c8"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/init/workflow.yaml","da1bae455f4d39c1271ee5bb169627578fc1191613c48760b99e7b07994b3fca"
"yaml","workflow","bmm","bmad/bmm/workflows/workflow-status/workflow.yaml","d1bb5b75b9f1d61a6fd090f0c2dde1848e69ebf709b1431b8c611232bfc8dad3"
"yaml","workflow-status-template","bmm","bmad/bmm/workflows/workflow-status/workflow-status-template.yaml","6021202726d2b81f28908ffeb93330d25bcd52986823200e01b814d67c1677dd"
"csv","default-party","cis","bmad/cis/teams/default-party.csv","17f4096b2add23f82bb5bb72463d2c2a0969b446e2f91fe898447ef8dfdfd8aa"
"csv","design-methods","cis","bmad/cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","bmad/cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","bmad/cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","bmad/cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","brainstorming-coach","cis","bmad/cis/agents/brainstorming-coach.md","aee8a819bc7bee17e97e5459b3d0959d14ebed45f8f2aad49d3d3382ed4825ed"
"md","creative-problem-solver","cis","bmad/cis/agents/creative-problem-solver.md","a8d0a53d2e0f540d3ada0d73879bf4984d3cdc7150d949b0b8709b521937ea05"
"md","design-thinking-coach","cis","bmad/cis/agents/design-thinking-coach.md","0ad2fb0fae93a2961f84613e660c0918eb43727353b7eb36bd4d9d4ee6a500b4"
"md","innovation-strategist","cis","bmad/cis/agents/innovation-strategist.md","9525b009109e15be7317ea7bb9ad2f740e7e317a8df4872ea5048ed198731455"
"md","instructions","cis","bmad/cis/workflows/design-thinking/instructions.md","9cbcc76146036f37081f4f26662387d0b054aedd129c998d820c1b4c8f25c9bd"
"md","instructions","cis","bmad/cis/workflows/innovation-strategy/instructions.md","5cb701bd9f656a165ec853984cf8163eebc19034129bb9360bb19564e407db43"
"md","instructions","cis","bmad/cis/workflows/problem-solving/instructions.md","caa996c5a2d14d1993c93664b09d6594d33f6a89b419b343d0bf7540217cb341"
"md","instructions","cis","bmad/cis/workflows/storytelling/instructions.md","f0aad32f46badbb2b916af245cdae27b49986fcae548793eb783624ee0ace295"
"md","readme","cis","bmad/cis/readme.md","aa493c5bc9b1f5db0c46e8ece9c5d9d10b5d1d4d0d3ea0c102b002df62d4eac8"
"md","README","cis","bmad/cis/agents/README.md","304fac869ca6a76660df270bb92af6394f3c98e8fd3ec36c9ea69c3e65f3f965"
"md","README","cis","bmad/cis/workflows/README.md","013f3bf86267a29506aebc3c58826316381295476030d0a6a29f4cc90c91174e"
"md","README","cis","bmad/cis/workflows/design-thinking/README.md","0a38f88352dc4674f6e1f55a67ffebf403bf329c874a21a49ce7834c08f91f62"
"md","README","cis","bmad/cis/workflows/innovation-strategy/README.md","820a9e734fadf2cfac94d499cec2e4b41a54d054c0d2f6b9819da319beee4fb9"
"md","README","cis","bmad/cis/workflows/problem-solving/README.md","a5e75b9899751d7aabffcf65785f10d4d2e0455f8c7c541e8a143e3babceca8b"
"md","README","cis","bmad/cis/workflows/storytelling/README.md","1bad4223dce51cb5a7ab8c116467f78037a4583d3a840210ee2f160ad15b71ee"
"md","storyteller","cis","bmad/cis/agents/storyteller.md","68ba81fbef68d939713b5784fb2e44ddd4a0179f47d39a2306d3023ec7521572"
"md","template","cis","bmad/cis/workflows/design-thinking/template.md","7834c387ac0412c841b49a9fcdd8043f5ce053e5cb26993548cf4d31b561f6f0"
"md","template","cis","bmad/cis/workflows/innovation-strategy/template.md","3e649531c0d8ac94e147159cd456aa0e1726439e8518c3ccc2ad08fc486aed59"
"md","template","cis","bmad/cis/workflows/problem-solving/template.md","6c9efd7ac7b10010bd9911db16c2fbdca01fb0c306d871fa6381eef700b45608"
"md","template","cis","bmad/cis/workflows/storytelling/template.md","461981aa772ef2df238070cbec90fc40995df2a71a8c22225b90c91afed57452"
"yaml","brainstorming-coach.agent","cis","bmad/cis/agents/brainstorming-coach.agent.yaml",""
"yaml","config","cis","bmad/cis/config.yaml","9bbdf7a6ea056090d2e0dc64285a9e895379b425658a9a4f47e382e9e6bc182d"
"yaml","creative-problem-solver.agent","cis","bmad/cis/agents/creative-problem-solver.agent.yaml",""
"yaml","creative-squad","cis","bmad/cis/teams/creative-squad.yaml","25407cf0ebdf5b10884cd03c86068e04715ef270ada93a3b64cb9907b62c71cf"
"yaml","design-thinking-coach.agent","cis","bmad/cis/agents/design-thinking-coach.agent.yaml",""
"yaml","innovation-strategist.agent","cis","bmad/cis/agents/innovation-strategist.agent.yaml",""
"yaml","storyteller.agent","cis","bmad/cis/agents/storyteller.agent.yaml",""
"yaml","workflow","cis","bmad/cis/workflows/design-thinking/workflow.yaml","3de3df177727f4216b8a05db0f4a48a21f440a1b1bbc9f439e8d2e39d08a7760"
"yaml","workflow","cis","bmad/cis/workflows/innovation-strategy/workflow.yaml","5106b1644fe72c4518f81f88dba5c2b45e9af5521185d28cc06eae9760e7a142"
"yaml","workflow","cis","bmad/cis/workflows/problem-solving/workflow.yaml","e64bb59d38d16c4161ecf67ce0507724c5cd0326b4269f011305d756741c1840"
"yaml","workflow","cis","bmad/cis/workflows/storytelling/workflow.yaml","7fbde40aeb55975ef5f81d54da617bf1c53231d07312162ae92431645f97054d"
"csv","adv-elicit-methods","core","bmad/core/tasks/adv-elicit-methods.csv","b4e925870f902862899f12934e617c3b4fe002d1b652c99922b30fa93482533b"
